,W,L,W/L%,GB,PS/G,PA/G,SRS,year,Team
0,60,22,0.732,—,104.5,99.0,5.4,1996,Orlando Magic
1,47,35,0.573,13.0,97.2,94.9,2.24,1996,New York Knicks
2,42,40,0.512,18.0,96.5,95.0,1.46,1996,Miami Heat
3,39,43,0.476,21.0,102.5,101.5,0.99,1996,Washington Bullets
4,33,49,0.402,27.0,103.6,107.0,-3.37,1996,Boston Celtics
5,30,52,0.366,30.0,93.7,97.9,-4.14,1996,New Jersey Nets
6,18,64,0.22,42.0,94.5,104.5,-9.45,1996,Philadelphia 76ers
7,72,10,0.878,—,105.2,92.9,11.8,1996,Chicago Bulls
8,52,30,0.634,20.0,99.3,96.1,3.11,1996,Indiana Pacers
9,47,35,0.573,25.0,91.1,88.5,2.49,1996,Cleveland Cavaliers
10,46,36,0.561,26.0,98.3,97.1,1.29,1996,Atlanta Hawks
11,46,36,0.561,26.0,95.4,92.9,2.45,1996,Detroit Pistons
12,41,41,0.5,31.0,102.8,103.4,-0.48,1996,Charlotte Hornets
13,25,57,0.305,47.0,95.6,100.9,-4.92,1996,Milwaukee Bucks
14,21,61,0.256,51.0,97.5,105.0,-7.2,1996,Toronto Raptors
15,59,23,0.72,—,103.4,97.1,5.98,1996,San Antonio Spurs
16,55,27,0.671,4.0,102.5,95.9,6.25,1996,Utah Jazz
17,48,34,0.585,11.0,102.5,100.7,1.63,1996,Houston Rockets
18,35,47,0.427,24.0,97.7,100.4,-2.62,1996,Denver Nuggets
19,26,56,0.317,33.0,97.9,103.2,-5.14,1996,Minnesota Timberwolves
20,26,56,0.317,33.0,102.5,107.5,-4.71,1996,Dallas Mavericks
21,15,67,0.183,44.0,89.8,99.8,-9.55,1996,Vancouver Grizzlies
22,64,18,0.78,—,104.5,96.7,7.4,1996,Seattle SuperSonics
23,53,29,0.646,11.0,102.9,98.5,4.21,1996,Los Angeles Lakers
24,44,38,0.537,20.0,99.3,97.0,2.21,1996,Portland Trail Blazers
25,41,41,0.5,23.0,104.3,104.0,0.28,1996,Phoenix Suns
26,39,43,0.476,25.0,99.5,102.3,-2.62,1996,Sacramento Kings
27,36,46,0.439,28.0,101.6,103.1,-1.42,1996,Golden State Warriors
28,29,53,0.354,35.0,99.4,103.0,-3.46,1996,Los Angeles Clippers
29,61,21,0.744,—,94.8,89.3,5.56,1997,Miami Heat
30,57,25,0.695,4.0,95.4,92.2,3.31,1997,New York Knicks
31,45,37,0.549,16.0,94.1,94.5,-0.07,1997,Orlando Magic
32,44,38,0.537,17.0,99.4,97.7,1.77,1997,Washington Bullets
33,26,56,0.317,35.0,97.2,101.8,-3.89,1997,New Jersey Nets
34,22,60,0.268,39.0,100.2,106.7,-5.89,1997,Philadelphia 76ers
35,15,67,0.183,46.0,100.6,107.9,-6.62,1997,Boston Celtics
36,69,13,0.841,—,103.1,92.3,10.7,1997,Chicago Bulls
37,56,26,0.683,13.0,94.8,89.4,5.52,1997,Atlanta Hawks
38,54,28,0.659,15.0,94.2,88.9,5.45,1997,Detroit Pistons
39,54,28,0.659,15.0,98.9,97.0,2.13,1997,Charlotte Hornets
40,42,40,0.512,27.0,87.5,85.6,2.32,1997,Cleveland Cavaliers
41,39,43,0.476,30.0,95.4,94.4,1.49,1997,Indiana Pacers
42,33,49,0.402,36.0,95.3,97.2,-1.38,1997,Milwaukee Bucks
43,30,52,0.366,39.0,95.5,98.6,-2.56,1997,Toronto Raptors
44,64,18,0.78,—,103.1,94.3,7.97,1997,Utah Jazz
45,57,25,0.695,7.0,100.6,96.1,3.85,1997,Houston Rockets
46,40,42,0.488,24.0,96.1,97.6,-1.82,1997,Minnesota Timberwolves
47,24,58,0.293,40.0,90.6,97.0,-6.47,1997,Dallas Mavericks
48,21,61,0.256,43.0,97.8,104.1,-6.4,1997,Denver Nuggets
49,20,62,0.244,44.0,90.5,98.3,-7.93,1997,San Antonio Spurs
50,14,68,0.171,50.0,89.2,99.4,-10.17,1997,Vancouver Grizzlies
51,57,25,0.695,—,100.9,93.2,6.91,1997,Seattle SuperSonics
52,56,26,0.683,1.0,100.0,95.7,3.66,1997,Los Angeles Lakers
53,49,33,0.598,8.0,99.0,94.8,3.56,1997,Portland Trail Blazers
54,40,42,0.488,17.0,102.8,102.2,0.21,1997,Phoenix Suns
55,36,46,0.439,21.0,97.2,99.5,-2.66,1997,Los Angeles Clippers
56,34,48,0.415,23.0,96.4,99.8,-3.64,1997,Sacramento Kings
57,30,52,0.366,27.0,99.6,104.4,-4.9,1997,Golden State Warriors
58,55,27,0.671,—,95.0,90.0,5.09,1998,Miami Heat
59,43,39,0.524,12.0,91.6,89.1,2.74,1998,New York Knicks
60,43,39,0.524,12.0,99.6,98.1,1.88,1998,New Jersey Nets
61,42,40,0.512,13.0,97.2,96.6,1.11,1998,Washington Wizards
62,41,41,0.5,14.0,90.1,91.2,-0.53,1998,Orlando Magic
63,36,46,0.439,19.0,95.9,98.5,-1.96,1998,Boston Celtics
64,31,51,0.378,24.0,93.3,95.7,-1.89,1998,Philadelphia 76ers
65,62,20,0.756,—,96.7,89.6,7.24,1998,Chicago Bulls
66,58,24,0.707,4.0,96.0,89.9,6.25,1998,Indiana Pacers
67,51,31,0.622,11.0,96.6,94.6,2.45,1998,Charlotte Hornets
68,50,32,0.61,12.0,95.9,92.3,3.85,1998,Atlanta Hawks
69,47,35,0.573,15.0,92.5,89.8,3.06,1998,Cleveland Cavaliers
70,37,45,0.451,25.0,94.2,92.6,1.95,1998,Detroit Pistons
71,36,46,0.439,26.0,94.5,96.4,-1.33,1998,Milwaukee Bucks
72,16,66,0.195,46.0,94.9,104.2,-8.33,1998,Toronto Raptors
73,62,20,0.756,—,101.0,94.4,5.73,1998,Utah Jazz
74,56,26,0.683,6.0,92.5,88.5,3.3,1998,San Antonio Spurs
75,45,37,0.549,17.0,101.1,100.4,0.17,1998,Minnesota Timberwolves
76,41,41,0.5,21.0,98.8,99.5,-1.23,1998,Houston Rockets
77,20,62,0.244,42.0,91.4,97.5,-6.33,1998,Dallas Mavericks
78,19,63,0.232,43.0,96.6,103.9,-7.47,1998,Vancouver Grizzlies
79,11,71,0.134,51.0,89.0,100.8,-11.74,1998,Denver Nuggets
80,61,21,0.744,—,100.6,93.4,6.33,1998,Seattle SuperSonics
81,61,21,0.744,—,105.5,97.8,6.88,1998,Los Angeles Lakers
82,56,26,0.683,5.0,99.6,94.4,4.44,1998,Phoenix Suns
83,46,36,0.561,15.0,94.3,92.9,0.83,1998,Portland Trail Blazers
84,27,55,0.329,34.0,93.1,98.7,-5.83,1998,Sacramento Kings
85,19,63,0.232,42.0,88.3,97.4,-9.2,1998,Golden State Warriors
86,17,65,0.207,44.0,95.9,103.3,-7.53,1998,Los Angeles Clippers
87,33,17,0.66,—,89.0,84.0,5.11,1999,Miami Heat
88,33,17,0.66,—,89.5,86.9,3.11,1999,Orlando Magic
89,28,22,0.56,5.0,89.7,87.6,2.56,1999,Philadelphia 76ers
90,27,23,0.54,6.0,86.4,85.4,1.45,1999,New York Knicks
91,19,31,0.38,14.0,93.0,94.9,-1.75,1999,Boston Celtics
92,18,32,0.36,15.0,91.2,93.4,-1.75,1999,Washington Wizards
93,16,34,0.32,17.0,91.4,95.2,-3.2,1999,New Jersey Nets
94,33,17,0.66,—,94.7,90.9,3.86,1999,Indiana Pacers
95,31,19,0.62,2.0,86.3,83.4,2.82,1999,Atlanta Hawks
96,29,21,0.58,4.0,90.4,86.9,3.97,1999,Detroit Pistons
97,28,22,0.56,5.0,91.7,90.0,1.66,1999,Milwaukee Bucks
98,26,24,0.52,7.0,92.9,93.0,0.63,1999,Charlotte Hornets
99,23,27,0.46,10.0,91.1,92.8,-1.32,1999,Toronto Raptors
100,22,28,0.44,11.0,86.4,88.2,-0.94,1999,Cleveland Cavaliers
101,13,37,0.26,20.0,81.9,91.4,-8.58,1999,Chicago Bulls
102,37,13,0.74,—,92.8,84.7,7.12,1999,San Antonio Spurs
103,37,13,0.74,—,93.3,86.8,5.54,1999,Utah Jazz
104,31,19,0.62,6.0,94.2,91.9,1.39,1999,Houston Rockets
105,25,25,0.5,12.0,92.9,92.6,-0.17,1999,Minnesota Timberwolves
106,19,31,0.38,18.0,91.6,94.0,-2.5,1999,Dallas Mavericks
107,14,36,0.28,23.0,93.5,100.1,-6.67,1999,Denver Nuggets
108,8,42,0.16,29.0,88.9,97.5,-8.94,1999,Vancouver Grizzlies
109,35,15,0.7,—,94.8,88.5,5.67,1999,Portland Trail Blazers
110,31,19,0.62,4.0,99.0,96.0,2.68,1999,Los Angeles Lakers
111,27,23,0.54,8.0,95.6,93.3,2.15,1999,Phoenix Suns
112,27,23,0.54,8.0,100.2,100.6,-0.89,1999,Sacramento Kings
113,25,25,0.5,10.0,94.9,95.9,-1.43,1999,Seattle SuperSonics
114,21,29,0.42,14.0,88.3,90.8,-2.63,1999,Golden State Warriors
115,9,41,0.18,26.0,90.4,99.2,-8.94,1999,Los Angeles Clippers
116,52,30,0.634,—,94.4,91.3,2.75,2000,Miami Heat
117,50,32,0.61,2.0,92.1,90.7,1.3,2000,New York Knicks
118,49,33,0.598,3.0,94.8,93.4,1.02,2000,Philadelphia 76ers
119,41,41,0.5,11.0,100.1,99.4,0.43,2000,Orlando Magic
120,35,47,0.427,17.0,99.3,100.1,-1.0,2000,Boston Celtics
121,31,51,0.378,21.0,98.0,99.0,-1.18,2000,New Jersey Nets
122,29,53,0.354,23.0,96.6,99.9,-3.47,2000,Washington Wizards
123,56,26,0.683,—,101.3,96.7,4.15,2000,Indiana Pacers
124,49,33,0.598,7.0,98.4,95.8,2.33,2000,Charlotte Hornets
125,45,37,0.549,11.0,97.2,97.3,-0.46,2000,Toronto Raptors
126,42,40,0.512,14.0,103.5,102.0,1.13,2000,Detroit Pistons
127,42,40,0.512,14.0,101.2,101.0,-0.06,2000,Milwaukee Bucks
128,32,50,0.39,24.0,97.0,100.5,-3.64,2000,Cleveland Cavaliers
129,28,54,0.341,28.0,94.3,99.7,-5.41,2000,Atlanta Hawks
130,17,65,0.207,39.0,84.8,94.2,-9.23,2000,Chicago Bulls
131,55,27,0.671,—,96.5,92.0,4.52,2000,Utah Jazz
132,53,29,0.646,2.0,96.2,90.2,5.92,2000,San Antonio Spurs
133,50,32,0.61,5.0,98.5,96.0,2.67,2000,Minnesota Timberwolves
134,40,42,0.488,15.0,101.4,102.0,-0.29,2000,Dallas Mavericks
135,35,47,0.427,20.0,99.0,101.1,-1.76,2000,Denver Nuggets
136,34,48,0.415,21.0,99.5,100.3,-0.57,2000,Houston Rockets
137,22,60,0.268,33.0,93.9,99.5,-5.1,2000,Vancouver Grizzlies
138,67,15,0.817,—,100.8,92.3,8.41,2000,Los Angeles Lakers
139,59,23,0.72,8.0,97.5,91.0,6.36,2000,Portland Trail Blazers
140,53,29,0.646,14.0,98.9,93.7,5.24,2000,Phoenix Suns
141,45,37,0.549,22.0,99.1,98.1,1.17,2000,Seattle SuperSonics
142,44,38,0.537,23.0,105.0,102.0,3.04,2000,Sacramento Kings
143,19,63,0.232,48.0,95.5,103.8,-7.63,2000,Golden State Warriors
144,15,67,0.183,52.0,92.0,103.5,-10.73,2000,Los Angeles Clippers
145,56,26,0.683,—,94.7,90.4,3.64,2001,Philadelphia 76ers
146,50,32,0.61,6.0,88.9,86.6,1.73,2001,Miami Heat
147,48,34,0.585,8.0,88.7,86.1,1.98,2001,New York Knicks
148,43,39,0.524,13.0,97.5,96.5,0.39,2001,Orlando Magic
149,36,46,0.439,20.0,94.6,96.8,-2.4,2001,Boston Celtics
150,26,56,0.317,30.0,92.1,97.1,-5.3,2001,New Jersey Nets
151,19,63,0.232,37.0,93.2,99.9,-6.75,2001,Washington Wizards
152,52,30,0.634,—,100.7,96.9,3.14,2001,Milwaukee Bucks
153,47,35,0.573,5.0,97.6,95.4,1.69,2001,Toronto Raptors
154,46,36,0.561,6.0,91.9,89.8,1.45,2001,Charlotte Hornets
155,41,41,0.5,11.0,92.6,92.8,-0.77,2001,Indiana Pacers
156,32,50,0.39,20.0,95.6,97.3,-2.08,2001,Detroit Pistons
157,30,52,0.366,22.0,92.2,96.5,-4.48,2001,Cleveland Cavaliers
158,25,57,0.305,27.0,91.0,96.2,-5.55,2001,Atlanta Hawks
159,15,67,0.183,37.0,87.6,96.7,-9.09,2001,Chicago Bulls
160,58,24,0.707,—,96.2,88.4,7.92,2001,San Antonio Spurs
161,53,29,0.646,5.0,97.1,92.4,5.0,2001,Utah Jazz
162,53,29,0.646,5.0,100.5,96.2,4.61,2001,Dallas Mavericks
163,47,35,0.573,11.0,97.3,96.0,1.81,2001,Minnesota Timberwolves
164,45,37,0.549,13.0,97.2,94.9,2.71,2001,Houston Rockets
165,40,42,0.488,18.0,96.6,99.0,-1.83,2001,Denver Nuggets
166,23,59,0.28,35.0,91.7,97.5,-4.94,2001,Vancouver Grizzlies
167,56,26,0.683,—,100.6,97.2,3.74,2001,Los Angeles Lakers
168,55,27,0.671,1.0,101.7,95.9,6.07,2001,Sacramento Kings
169,51,31,0.622,5.0,94.0,91.8,2.63,2001,Phoenix Suns
170,50,32,0.61,6.0,95.4,91.2,4.52,2001,Portland Trail Blazers
171,44,38,0.537,12.0,97.3,97.3,0.55,2001,Seattle SuperSonics
172,31,51,0.378,25.0,92.5,95.3,-2.23,2001,Los Angeles Clippers
173,17,65,0.207,39.0,92.5,101.5,-8.11,2001,Golden State Warriors
174,52,30,0.634,—,96.2,92.0,3.67,2002,New Jersey Nets
175,49,33,0.598,3.0,96.4,94.1,1.75,2002,Boston Celtics
176,44,38,0.537,8.0,100.5,98.9,1.25,2002,Orlando Magic
177,43,39,0.524,9.0,91.0,89.4,1.27,2002,Philadelphia 76ers
178,37,45,0.451,15.0,92.8,94.2,-1.58,2002,Washington Wizards
179,36,46,0.439,16.0,87.2,88.7,-1.84,2002,Miami Heat
180,30,52,0.366,22.0,91.6,95.6,-4.15,2002,New York Knicks
181,50,32,0.61,—,94.3,92.2,1.69,2002,Detroit Pistons
182,44,38,0.537,6.0,93.9,92.9,0.57,2002,Charlotte Hornets
183,42,40,0.512,8.0,91.4,91.8,-0.71,2002,Toronto Raptors
184,42,40,0.512,8.0,96.8,96.5,-0.07,2002,Indiana Pacers
185,41,41,0.5,9.0,97.5,97.7,-0.62,2002,Milwaukee Bucks
186,33,49,0.402,17.0,94.0,98.3,-4.41,2002,Atlanta Hawks
187,29,53,0.354,21.0,95.3,98.6,-3.52,2002,Cleveland Cavaliers
188,21,61,0.256,29.0,89.5,98.0,-8.52,2002,Chicago Bulls
189,58,24,0.707,—,96.7,90.5,6.28,2002,San Antonio Spurs
190,57,25,0.695,1.0,105.2,101.0,4.41,2002,Dallas Mavericks
191,50,32,0.61,8.0,99.3,96.0,3.58,2002,Minnesota Timberwolves
192,44,38,0.537,14.0,96.0,95.1,1.21,2002,Utah Jazz
193,28,54,0.341,30.0,92.3,97.2,-4.31,2002,Houston Rockets
194,27,55,0.329,31.0,92.2,98.0,-5.19,2002,Denver Nuggets
195,23,59,0.28,35.0,89.9,97.3,-6.74,2002,Memphis Grizzlies
196,61,21,0.744,—,104.6,97.0,7.61,2002,Sacramento Kings
197,58,24,0.707,3.0,101.3,94.1,7.15,2002,Los Angeles Lakers
198,49,33,0.598,12.0,96.6,93.7,3.21,2002,Portland Trail Blazers
199,45,37,0.549,16.0,97.7,94.7,3.24,2002,Seattle SuperSonics
200,39,43,0.476,22.0,95.7,96.1,-0.09,2002,Los Angeles Clippers
201,36,46,0.439,25.0,95.1,95.8,-0.3,2002,Phoenix Suns
202,21,61,0.256,40.0,97.7,103.1,-4.8,2002,Golden State Warriors
203,49,33,0.598,—,95.4,90.1,4.42,2003,New Jersey Nets
204,48,34,0.585,1.0,96.8,94.5,1.76,2003,Philadelphia 76ers
205,44,38,0.537,5.0,92.7,93.1,-0.75,2003,Boston Celtics
206,42,40,0.512,7.0,98.5,98.4,-0.39,2003,Orlando Magic
207,37,45,0.451,12.0,91.5,92.5,-1.47,2003,Washington Wizards
208,37,45,0.451,12.0,95.9,97.2,-1.61,2003,New York Knicks
209,25,57,0.305,24.0,85.6,90.6,-5.13,2003,Miami Heat
210,50,32,0.61,—,91.4,87.7,2.97,2003,Detroit Pistons
211,48,34,0.585,2.0,96.8,93.3,2.79,2003,Indiana Pacers
212,47,35,0.573,3.0,93.9,91.8,1.52,2003,New Orleans Hornets
213,42,40,0.512,8.0,99.5,99.3,-0.24,2003,Milwaukee Bucks
214,35,47,0.427,15.0,94.1,97.6,-3.87,2003,Atlanta Hawks
215,30,52,0.366,20.0,95.0,100.1,-5.31,2003,Chicago Bulls
216,24,58,0.293,26.0,90.9,96.8,-6.1,2003,Toronto Raptors
217,17,65,0.207,33.0,91.4,101.0,-9.59,2003,Cleveland Cavaliers
218,60,22,0.732,—,95.8,90.4,5.65,2003,San Antonio Spurs
219,60,22,0.732,—,103.0,95.2,7.9,2003,Dallas Mavericks
220,51,31,0.622,9.0,98.1,96.0,2.46,2003,Minnesota Timberwolves
221,47,35,0.573,13.0,94.7,92.3,2.76,2003,Utah Jazz
222,43,39,0.524,17.0,93.8,92.3,1.89,2003,Houston Rockets
223,28,54,0.341,32.0,97.5,100.7,-2.6,2003,Memphis Grizzlies
224,17,65,0.207,43.0,84.2,92.4,-7.41,2003,Denver Nuggets
225,59,23,0.72,—,101.7,95.2,6.68,2003,Sacramento Kings
226,50,32,0.61,9.0,100.4,98.0,2.71,2003,Los Angeles Lakers
227,50,32,0.61,9.0,95.2,92.5,2.97,2003,Portland Trail Blazers
228,44,38,0.537,15.0,95.5,94.4,1.57,2003,Phoenix Suns
229,40,42,0.488,19.0,92.1,92.3,0.37,2003,Seattle SuperSonics
230,38,44,0.463,21.0,102.4,103.6,-0.6,2003,Golden State Warriors
231,27,55,0.329,32.0,93.8,97.9,-3.45,2003,Los Angeles Clippers
232,47,35,0.573,—,90.3,87.8,1.88,2004,New Jersey Nets
233,42,40,0.512,5.0,90.3,89.7,-0.13,2004,Miami Heat
234,39,43,0.476,8.0,92.0,93.5,-1.97,2004,New York Knicks
235,36,46,0.439,11.0,95.3,96.7,-1.99,2004,Boston Celtics
236,33,49,0.402,14.0,88.0,90.5,-2.95,2004,Philadelphia 76ers
237,25,57,0.305,22.0,91.8,97.4,-6.12,2004,Washington Wizards
238,21,61,0.256,26.0,94.0,101.1,-7.25,2004,Orlando Magic
239,61,21,0.744,—,91.4,85.6,4.93,2004,Indiana Pacers
240,54,28,0.659,7.0,90.1,84.3,5.04,2004,Detroit Pistons
241,41,41,0.5,20.0,91.8,91.9,-0.72,2004,New Orleans Hornets
242,41,41,0.5,20.0,98.0,97.0,0.42,2004,Milwaukee Bucks
243,35,47,0.427,26.0,92.9,95.5,-3.07,2004,Cleveland Cavaliers
244,33,49,0.402,28.0,85.4,88.5,-3.42,2004,Toronto Raptors
245,28,54,0.341,33.0,92.8,97.5,-5.0,2004,Atlanta Hawks
246,23,59,0.28,38.0,89.7,96.0,-6.69,2004,Chicago Bulls
247,58,24,0.707,—,94.5,89.1,5.86,2004,Minnesota Timberwolves
248,57,25,0.695,1.0,91.5,84.3,7.51,2004,San Antonio Spurs
249,52,30,0.634,6.0,105.2,100.8,4.86,2004,Dallas Mavericks
250,50,32,0.61,8.0,96.7,94.3,2.95,2004,Memphis Grizzlies
251,45,37,0.549,13.0,89.8,88.0,2.28,2004,Houston Rockets
252,43,39,0.524,15.0,97.2,96.1,1.65,2004,Denver Nuggets
253,42,40,0.512,16.0,88.7,89.9,-0.53,2004,Utah Jazz
254,56,26,0.683,—,98.2,94.3,4.35,2004,Los Angeles Lakers
255,55,27,0.671,1.0,102.8,97.8,5.41,2004,Sacramento Kings
256,41,41,0.5,15.0,90.7,92.0,-0.58,2004,Portland Trail Blazers
257,37,45,0.451,19.0,93.3,94.0,-0.07,2004,Golden State Warriors
258,37,45,0.451,19.0,97.1,97.8,0.02,2004,Seattle SuperSonics
259,29,53,0.354,27.0,94.2,97.9,-2.94,2004,Phoenix Suns
260,28,54,0.341,28.0,94.8,99.4,-3.74,2004,Los Angeles Clippers
261,45,37,0.549,—,101.3,100.4,0.35,2005,Boston Celtics
262,43,39,0.524,2.0,99.1,99.9,-1.07,2005,Philadelphia 76ers
263,42,40,0.512,3.0,91.4,92.9,-1.82,2005,New Jersey Nets
264,33,49,0.402,12.0,99.7,101.4,-1.81,2005,Toronto Raptors
265,33,49,0.402,12.0,97.3,99.7,-2.72,2005,New York Knicks
266,54,28,0.659,—,93.3,89.5,3.31,2005,Detroit Pistons
267,47,35,0.573,7.0,94.5,93.4,0.65,2005,Chicago Bulls
268,44,38,0.537,10.0,93.0,92.2,0.49,2005,Indiana Pacers
269,42,40,0.512,12.0,96.5,95.7,0.27,2005,Cleveland Cavaliers
270,30,52,0.366,24.0,97.2,100.2,-3.09,2005,Milwaukee Bucks
271,59,23,0.72,—,101.5,95.0,5.77,2005,Miami Heat
272,45,37,0.549,14.0,100.5,100.8,-0.71,2005,Washington Wizards
273,36,46,0.439,23.0,99.5,101.8,-2.52,2005,Orlando Magic
274,18,64,0.22,41.0,94.3,100.2,-6.15,2005,Charlotte Bobcats
275,13,69,0.159,46.0,92.7,102.5,-9.62,2005,Atlanta Hawks
276,52,30,0.634,—,98.9,96.6,2.59,2005,Seattle SuperSonics
277,49,33,0.598,3.0,99.5,97.5,2.23,2005,Denver Nuggets
278,44,38,0.537,8.0,96.8,95.3,1.73,2005,Minnesota Timberwolves
279,27,55,0.329,25.0,92.9,96.9,-3.45,2005,Portland Trail Blazers
280,26,56,0.317,26.0,93.0,97.3,-3.74,2005,Utah Jazz
281,62,20,0.756,—,110.4,103.3,7.08,2005,Phoenix Suns
282,50,32,0.61,12.0,103.7,101.6,2.56,2005,Sacramento Kings
283,37,45,0.451,25.0,95.7,96.5,-0.47,2005,Los Angeles Clippers
284,34,48,0.415,28.0,98.7,101.7,-2.32,2005,Los Angeles Lakers
285,34,48,0.415,28.0,98.7,100.9,-1.74,2005,Golden State Warriors
286,59,23,0.72,—,96.2,88.4,7.84,2005,San Antonio Spurs
287,58,24,0.707,1.0,102.5,96.8,5.86,2005,Dallas Mavericks
288,51,31,0.622,8.0,95.1,91.0,4.27,2005,Houston Rockets
289,45,37,0.549,14.0,93.4,91.1,2.64,2005,Memphis Grizzlies
290,18,64,0.22,41.0,88.4,95.5,-6.3,2005,New Orleans Hornets
291,49,33,0.598,—,93.8,92.4,1.11,2006,New Jersey Nets
292,38,44,0.463,11.0,99.4,101.3,-2.1,2006,Philadelphia 76ers
293,33,49,0.402,16.0,98.0,99.5,-1.59,2006,Boston Celtics
294,27,55,0.329,22.0,101.1,104.0,-3.03,2006,Toronto Raptors
295,23,59,0.28,26.0,95.6,102.0,-6.3,2006,New York Knicks
296,64,18,0.78,—,96.8,90.2,6.24,2006,Detroit Pistons
297,50,32,0.61,14.0,97.6,95.4,2.17,2006,Cleveland Cavaliers
298,41,41,0.5,23.0,93.9,92.0,1.62,2006,Indiana Pacers
299,41,41,0.5,23.0,97.8,97.2,0.51,2006,Chicago Bulls
300,40,42,0.488,24.0,97.8,98.8,-1.07,2006,Milwaukee Bucks
